Sex,Age,School failure,Whatsapp,W,Facebook,F,Instagram,I,Twitter,Tw,Snapchat,S,TikTok,Tk,Other social,O,Time spent on social media,Daily use of social media,Which Device,Time flows,Perceived anxiety during SM use,Perceived loneliness,SM checking,Video-games and online play,Time spent on line playng videogames,BSMAS,BSMAS cut-off underlined,RSES,CSIQ-A,STAI Y-1,STAI Y-2
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,8-10,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Often,1-3 hours,16,16,26,23,50,53
Female,19,Yes,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,1-3 hours,9,9,13,29,44,46
Male,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,As always,As always,As always,Never,Sometimes,Approximately one hour,21,21,18,16,37,40
Male,17,Yes,1,Yes,1,Yes,1,Yes,0,No,0,No,1,Yes,0,No,10 or more,Yes,Smartphone and computer,As always,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Infrequently,1-3 hours,12,12,19,25,39,50
Male,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,Less anxious,Less alone,Infrequently (1-2 times),Everyday,More than five hours,11,11,18,19,42,48
Male,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Never,Everyday,1-3 hours,9,9,20,32,47,47
Female,18,Yes,1,Yes,1,Yes,1,Yes,0,No,0,No,1,Yes,0,No,6-8,Yes,Smartphone,Faster,As always,Less alone,Infrequently (1-2 times),Never,I don't play,13,13,17,17,42,48
Male,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,1,Yes,2-4,Yes,Smartphone,As always,As always,As always,Never,Often,3-5 hours,18,18,19,29,42,50
Female,18,No,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Never,I don't play,18,18,19,14,31,42
Female,14,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,As always,Less anxious,Less alone,Infrequently (1-2 times),Infrequently,I don't play,13,13,24,32,43,51
Female,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Never,Never,I don't play,24,24,27,25,38,44
Male,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,1,Yes,2-4,Yes,Smartphone,As always,Less anxious,As always,Infrequently (1-2 times),Everyday,3-5 hours,17,17,15,19,45,45
Female,17,No,0,No,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,As always,As always,Less alone,Infrequently (1-2 times),Infrequently,<1 hour,24,24,14,21,36,45
Female,18,No,0,No,0,No,1,Yes,0,No,0,No,1,Yes,0,No,6-8,No,Smartphone and computer,Faster,As always,More alone,Quite often (every Very often (every 10 minutes)0 minutes),Often,3-5 hours,21,21,9,18,43,54
Female,17,No,0,No,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,I don't play,6,6,9,22,41,47
Female,16,Yes,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,8-10,Yes,Smartphone,As always,Less anxious,As always,Quite often (every Very often (every 10 minutes)0 minutes),Infrequently,<1 hour,14,14,19,19,39,47
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,10 or more,Yes,Smartphone,As always,As always,As always,Very often (every 10 minutes),Sometimes,<1 hour,14,14,6,21,48,51
Female,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,Faster,As always,Less alone,Never,Never,I don't play,6,6,18,25,57,40
Male,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,As always,As always,As always,Never,Often,1-3 hours,17,17,14,23,36,54
Female,16,No,1,Yes,0,No,0,No,0,No,0,No,1,Yes,0,No,4-6,No,Smartphone,Slower,As always,As always,Infrequently (1-2 times),Never,I don't play,13,13,19,15,47,47
Male,19,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,Faster,As always,More alone,Never,Everyday,3-5 hours,9,9,4,12,39,48
Male,18,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,1,Yes,2-4,Yes,Smartphone,Faster,As always,More alone,Never,Everyday,3-5 hours,13,13,16,17,41,41
Female,15,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Never,Infrequently,<1 hour,12,12,17,22,49,42
Male,18,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone and computer,Faster,As always,As always,Never,Sometimes,Approximately one hour,9,9,25,25,46,43
Female,18,No,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Never,I don't play,15,15,19,14,31,42
Female,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,8-10,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,I don't play,18,18,15,27,46,49
Male,16,Yes,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone and computer,Faster,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Everyday,3-5 hours,16,16,16,25,45,39
Female,18,No,1,Yes,1,Yes,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Never,I don't play,13,13,18,24,49,47
Female,18,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,8-10,Yes,Smartphone,Faster,As always,Less alone,Very often (every 10 minutes),Infrequently,Approximately one hour,15,15,9,25,35,45
Female,16,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,As always,As always,More alone,Never,Infrequently,<1 hour,12,12,7,17,45,57
Female,16,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Never,Often,Approximately one hour,9,9,11,13,45,47
Female,16,Yes,1,Yes,1,Yes,1,Yes,0,No,0,No,1,Yes,0,No,2-4,No,Smartphone,As always,As always,As always,Infrequently (1-2 times),Infrequently,<1 hour,11,11,22,31,44,49
Male,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,More anxious,More alone,Infrequently (1-2 times),Sometimes,Approximately one hour,14,14,18,29,41,45
Female,17,No,0,No,0,No,1,Yes,1,Yes,0,No,0,No,0,No,6-8,Yes,Smartphone,Faster,Less anxious,Less alone,Quite often (every Very often (every 10 minutes)0 minutes),Everyday,3-5 hours,10,10,14,20,46,54
Female,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,As always,As always,Less alone,Infrequently (1-2 times),Never,I don't play,13,13,11,17,43,45
Female,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,Less alone,Infrequently (1-2 times),Infrequently,<1 hour,15,15,9,26,32,53
Male,16,No,1,Yes,0,No,0,No,0,No,0,No,0,No,0,No,4-6,No,Smartphone,As always,As always,As always,Never,Everyday,3-5 hours,9,9,17,22,44,51
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Everyday,3-5 hours,10,10,16,13,43,47
Female,17,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,Faster,As always,More alone,Infrequently (1-2 times),Infrequently,Approximately one hour,9,9,6,22,39,59
Female,16,Yes,1,Yes,0,No,1,Yes,0,No,1,Yes,0,No,0,No,10 or more,Yes,Smartphone,Faster,Less anxious,Less alone,Infrequently (1-2 times),Infrequently,<1 hour,10,10,17,28,55,48
Female,14,No,1,Yes,0,No,1,Yes,0,No,1,Yes,1,Yes,1,Yes,0-2,No,Smartphone,Faster,More anxious,More alone,Never,Infrequently,<1 hour,17,17,20,18,44,45
Male,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,Faster,As always,As always,Never,Often,Approximately one hour,12,12,22,27,36,42
Male,18,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,As always,As always,As always,Never,Infrequently,Other,18,18,18,21,45,47
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,No,Smartphone,As always,As always,As always,Infrequently (1-2 times),Everyday,3-5 hours,13,13,14,16,40,53
Male,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Never,Often,1-3 hours,17,17,21,24,45,50
Female,17,No,0,No,0,No,1,Yes,0,No,0,No,1,Yes,0,No,6-8,Yes,Smartphone,Slower,As always,More alone,Infrequently (1-2 times),Infrequently,I don't play,17,17,15,28,42,68
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,Faster,As always,As always,Never,Everyday,1-3 hours,12,12,12,24,36,52
Male,14,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,1,Yes,0-2,Yes,Smartphone,Faster,As always,As always,Never,Often,More than five hours,17,17,12,18,43,44
Male,16,No,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone and computer,As always,As always,As always,Infrequently (1-2 times),Often,1-3 hours,22,22,19,23,46,44
Female,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,Faster,As always,Less alone,Never,Never,I don't play,15,15,18,25,57,40
Male,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Never,Sometimes,1-3 hours,15,15,22,19,36,40
Female,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,Faster,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Infrequently,1-3 hours,18,18,17,29,36,47
Female,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,No,Smartphone,As always,As always,More alone,Never,Infrequently,Approximately one hour,8,8,17,15,50,48
Male,17,No,1,Yes,0,No,0,No,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone and computer,As always,As always,As always,Never,Infrequently,<1 hour,9,9,20,15,47,47
Female,16,No,1,Yes,0,No,0,No,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,As always,As always,As always,Never,Often,1-3 hours,13,13,18,11,35,48
Male,15,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone and computer,As always,As always,As always,Never,Never,<1 hour,8,8,24,20,41,41
Female,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,I don't play,18,18,7,25,31,45
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Infrequently,<1 hour,11,11,21,30,43,44
Female,19,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,Less alone,Infrequently (1-2 times),Never,I don't play,11,11,8,18,51,54
Female,16,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,As always,Less anxious,Less alone,Infrequently (1-2 times),Sometimes,<1 hour,17,17,15,19,40,55
Male,17,No,1,Yes,0,No,1,Yes,0,No,1,Yes,0,No,1,Yes,4-6,Yes,Smartphone,As always,As always,As always,Never,Sometimes,1-3 hours,17,17,17,20,37,38
Female,16,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Never,I don't play,12,12,9,23,46,50
Male,19,Yes,0,No,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,No,Smartphone,As always,As always,As always,Infrequently (1-2 times),Infrequently,<1 hour,17,17,19,17,39,43
Female,19,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,More alone,Never,Never,I don't play,19,19,9,14,54,51
Male,17,No,1,Yes,0,No,1,Yes,0,No,1,Yes,0,No,1,Yes,4-6,Yes,Smartphone,As always,As always,As always,Never,Sometimes,1-3 hours,17,17,17,20,37,38
Male,18,No,1,Yes,1,Yes,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Never,Often,Approximately one hour,23,23,20,22,51,45
Female,17,No,0,No,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,As always,As always,Less alone,Infrequently (1-2 times),Infrequently,<1 hour,10,10,14,21,36,45
Female,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,Faster,As always,Less alone,Infrequently (1-2 times),Infrequently,<1 hour,19,19,19,21,41,51
Male,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,Faster,Less anxious,Less alone,Never,Everyday,More than five hours,10,10,21,27,55,39
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,4-6,Yes,Smartphone,Faster,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Infrequently,1-3 hours,16,16,16,28,45,48
Male,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Never,Sometimes,Approximately one hour,7,7,19,21,51,52
Female,18,Yes,0,No,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Sometimes,I don't play,11,11,18,20,44,52
Female,17,Yes,1,Yes,0,No,1,Yes,1,Yes,0,No,1,Yes,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,Approximately one hour,10,10,18,15,38,43
Male,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,As always,Less anxious,As always,Infrequently (1-2 times),Often,1-3 hours,8,8,12,26,41,48
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,8-10,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Infrequently,I don't play,12,12,6,21,35,44
Female,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,No,Smartphone and computer,As always,More anxious,Less alone,Never,Infrequently,<1 hour,16,16,8,16,48,43
Female,18,Yes,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Infrequently,<1 hour,14,14,17,19,47,52
Male,16,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,Slower,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Everyday,More than five hours,11,11,14,25,42,50
Female,18,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Never,Sometimes,<1 hour,14,14,16,24,37,52
Male,16,No,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,As always,Less anxious,As always,Infrequently (1-2 times),Infrequently,<1 hour,19,19,13,28,34,40
Female,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,I don't play,8,8,7,25,31,45
Female,19,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,More alone,Never,Never,I don't play,22,22,9,14,54,51
Male,16,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,As always,As always,As always,Never,Everyday,3-5 hours,15,15,23,19,46,49
Female,15,No,0,No,0,No,0,No,0,No,0,No,1,Yes,0,No,6-8,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,I don't play,10,10,10,19,36,44
Female,17,No,1,Yes,0,No,1,Yes,0,No,1,Yes,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Very often (every 10 minutes),Everyday,3-5 hours,15,15,12,10,55,54
Female,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Never,I don't play,13,13,13,24,42,48
Female,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Never,I don't play,6,6,13,24,42,48
Female,19,Yes,0,No,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,As always,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Often,1-3 hours,13,13,22,25,45,49
Female,17,No,0,No,0,No,1,Yes,1,Yes,0,No,0,No,0,No,6-8,Yes,Smartphone,Faster,Less anxious,Less alone,Quite often (every Very often (every 10 minutes)0 minutes),Everyday,3-5 hours,13,13,14,20,46,54
Male,18,Yes,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Never,Never,I don't play,13,13,21,17,45,43
Male,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Often,1-3 hours,11,11,22,25,40,41
Female,16,No,0,No,0,No,1,Yes,0,No,1,Yes,1,Yes,0,No,0-2,Yes,Smartphone,Faster,As always,As always,Never,Infrequently,1-3 hours,20,20,17,13,37,41
Male,18,No,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Often,1-3 hours,11,11,25,25,49,39
Male,16,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,Slower,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Everyday,More than five hours,10,10,14,25,42,50
Male,19,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,Approximately one hour,17,17,15,21,36,43
Female,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Infrequently,<1 hour,17,17,13,21,45,50
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Never,I don't play,14,14,13,25,40,52
Male,19,Yes,1,Yes,1,Yes,1,Yes,0,No,0,No,0,No,0,No,0-2,Yes,Smartphone,As always,As always,As always,Never,Everyday,More than five hours,14,14,12,18,48,37
Female,15,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,6-8,Yes,Smartphone,As always,As always,As always,Quite often (every Very often (every 10 minutes)0 minutes),Infrequently,I don't play,8,8,19,18,40,51
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,1,Yes,4-6,Yes,Smartphone,Faster,As always,More alone,Never,Infrequently,<1 hour,11,11,12,20,32,51
Male,18,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Never,Sometimes,<1 hour,20,20,23,26,42,51
Male,18,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,6-8,Yes,Smartphone,Slower,As always,Less alone,Infrequently (1-2 times),Everyday,More than five hours,20,20,20,26,45,44
Male,18,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,As always,As always,As always,Never,Sometimes,<1 hour,8,8,23,24,49,52
Male,16,No,1,Yes,0,No,0,No,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone and computer,As always,As always,More alone,Infrequently (1-2 times),Often,3-5 hours,10,10,19,27,46,48
Female,18,No,0,No,0,No,1,Yes,0,No,0,No,0,No,1,Yes,8-10,Yes,Smartphone and computer,As always,Less anxious,More alone,Infrequently (1-2 times),Never,1-3 hours,16,16,15,26,52,47
Female,18,No,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Sometimes,1-3 hours,19,19,14,16,37,40
Male,17,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,1,Yes,4-6,Yes,Smartphone,As always,As always,As always,Infrequently (1-2 times),Often,1-3 hours,19,19,17,20,33,38
Female,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,8-10,Yes,Smartphone,Faster,Less anxious,Less alone,Quite often (every Very often (every 10 minutes)0 minutes),Infrequently,<1 hour,23,23,9,20,50,53
Female,19,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,Slower,Less anxious,Less alone,Infrequently (1-2 times),Infrequently,I don't play,13,13,8,13,44,63
Male,16,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,6-8,Yes,Smartphone,Faster,As always,As always,Infrequently (1-2 times),Often,1-3 hours,13,13,13,27,49,40
Female,15,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,4-6,Yes,Smartphone,As always,As always,As always,Very often (every 10 minutes),Never,I don't play,13,13,14,26,41,46
Male,16,Yes,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,As always,Never,Often,3-5 hours,10,10,18,22,42,45
Female,16,Yes,1,Yes,0,No,1,Yes,0,No,0,No,1,Yes,0,No,2-4,Yes,Smartphone and computer,As always,As always,As always,Infrequently (1-2 times),Infrequently,<1 hour,15,15,13,24,44,42
Female,15,No,1,Yes,0,No,1,Yes,0,No,0,No,0,No,0,No,2-4,Yes,Smartphone,Faster,As always,Less alone,Infrequently (1-2 times),Never,I don't play,12,12,13,18,47,43
